title,description,image,href,price,vat
"Volkswagen Passat","05/2018, 1.4 benzinas, 125 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10131459/h=112/10131459.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10131458/volkswagen-passat-variant-comfortline-14-92kw-aut/,20900,20
"Volkswagen Passat","07/2012, 2.0 dyzelis, 170 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10131043/h=112/10131043.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10131042/volkswagen-passat-4motion-20-125kw-aut/,9450,0
"Volkswagen Passat","05/2015, 1.8 benzinas, 180 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10131193/h=112/10131193.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10131022/volkswagen-passat-18-132kw-aut/,18200,21
"Volkswagen Passat","02/2016, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10131485/h=112/10131485.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10131001/volkswagen-passat-highline-2016-nr88-20-140kw-aut/,18800,21
"Volkswagen Passat","02/2016, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10131402/h=112/10131402.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130999/volkswagen-passat-highline-2016-nr3-20-140kw-aut/,17200,21
"Volkswagen Passat","06/2018, 1.4 benzinas, 125 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130888/h=112/10130888.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130887/volkswagen-passat-comfortline-14-92kw-aut/,20100,20
"Volkswagen Passat","06/2018, 1.4 benzinas, 125 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130790/h=112/10130790.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130789/volkswagen-passat-comfortline-14-92kw-aut/,20100,20
"Volkswagen Passat","06/2018, 1.4 benzinas, 125 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130754/h=112/10130754.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130753/volkswagen-passat-comfortline-14-92kw-aut/,20100,20
"Volkswagen Passat","05/2018, 1.4 benzinas, 150 Aguniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130705/h=112/10130705.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130704/volkswagen-passat-comfortline-150zs-nr11-14-110kw-mech/,18900,21
"Volkswagen Passat","06/2018, 1.4 benzinas, 125 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130693/h=112/10130693.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130692/volkswagen-passat-comfortline-14-92kw-aut/,20100,20
"Volkswagen Passat","07/2017, 1.4 benzinas, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130731/h=112/10130731.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130656/volkswagen-passat-highline-rline-201707-14-110kw-aut/,24950,0
"Volkswagen Passat","10/2014, 2.0 dyzelis, 177 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130569/h=112/10130569.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130568/volkswagen-passat-20tdi-2014m-nr82-20-130kw-aut/,11200,0
"Volkswagen Passat","05/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130581/h=112/10130581.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130565/volkswagen-passat-highline-2015m-nr33-20-110kw-aut/,14350,21
"Volkswagen Passat","07/2016, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10131146/h=112/10131146.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130479/volkswagen-passat-highline-2016m-nr90-20-110kw-aut/,15750,21
"Volkswagen Passat","04/2016, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130459/h=112/10130459.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130458/volkswagen-passat-highline-2016m-nr20-20-140kw-aut/,17950,21
"Volkswagen Passat","04/2018, 1.4 benzinas, 125 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130355/h=112/10130355.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130316/volkswagen-passat-14-92kw-aut/,18990,21
"Volkswagen Passat","05/2018, 1.4 benzinas, 125 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130338/h=112/10130338.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130204/volkswagen-passat-comfortline-14-92kw-aut/,22300,21
"Volkswagen Passat","06/2017, 1.4 benzinas, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130069/h=112/10130069.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130068/volkswagen-passat-variant-comfortline-14-110kw-aut/,18850,20
"Volkswagen Passat","06/2017, 1.4 benzinas, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130058/h=112/10130058.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130057/volkswagen-passat-variant-comfortline-14-110kw-aut/,18550,20
"Volkswagen Passat","05/2018, 1.4 benzinas, 125 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130039/h=112/10130039.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130038/volkswagen-passat-variant-comfortline-14-92kw-aut/,20900,20
"Volkswagen Passat","03/2012, 1.8 benzinas, 160 Aguniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130031/h=112/10130031.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10130016/volkswagen-passat-variant-comfortline-tsi-18-118kw-mech/,9900,0
"Volkswagen Passat","06/2016, 1.4 benzinas, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130276/h=112/10130276.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129824/volkswagen-passat-14-110kw-aut/,18150,21
"Volkswagen Passat","06/2018, 1.4 benzinas, 125 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10129728/h=112/10129728.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129721/volkswagen-passat-comfortline-nr23-14-92kw-aut/,19150,21
"Volkswagen Passat","04/2016, 2.0 dyzelis, 190 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130119/h=112/10130119.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129720/volkswagen-passat-20-140kw-aut/,21200,21
"Volkswagen Passat","05/2018, 1.4 benzinas, 125 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10129570/h=112/10129570.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129569/volkswagen-passat-comfortline-nr14-14-92kw-aut/,19850,21
"Volkswagen Passat","07/2017, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130480/h=112/10130480.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129544/volkswagen-passat-20-110kw-aut/,22600,21
"Volkswagen Passat","07/2017, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130373/h=112/10130373.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129543/volkswagen-passat-20-110kw-aut/,23100,21
"Volkswagen Passat","12/2015, 2.0 dyzelis, 150 Aguniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130255/h=112/10130255.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129341/volkswagen-passat-20-110kw-mech/,14700,21
"Volkswagen Passat","11/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130584/h=112/10130584.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129312/volkswagen-passat-variant-comfortline-tdi-dsg-20-110kw-aut/,14300,20
"Volkswagen Passat","08/2017, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10129361/h=112/10129361.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129289/volkswagen-passat-4motion-rline-facelift-20-140kw-aut/,27700,20
"Volkswagen Passat","07/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130658/h=112/10130658.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129258/volkswagen-passat-comfortline-nr4-20-110kw-aut/,15000,21
"Volkswagen Passat","06/2016, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130211/h=112/10130211.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129256/volkswagen-passat-20-110kw-aut/,17500,21
"Volkswagen Passat","04/2015, 1.4 benzinas, 125 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10129441/h=112/10129441.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129251/volkswagen-passat-nr10-14-92kw-aut/,12350,0
"Volkswagen Passat","08/2016, 2.0 dyzelis, 150 Aguniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130765/h=112/10130765.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10129250/volkswagen-passat-comfortline-nr32-20-110kw-mech/,16650,21
"Volkswagen Passat","07/2016, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128717/h=112/10128717.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128716/volkswagen-passat-highline-nr36-20-110kw-aut/,20500,21
"Volkswagen Passat","05/2012, 1.8 benzinas, 160 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128600/h=112/10128600.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128536/volkswagen-passat-highline-18-118kw-aut/,11990,21
"Volkswagen Passat","02/2016, 1.4 benzinas, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128901/h=112/10128901.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128497/volkswagen-passat-variant-14-110kw-aut/,14550,20
"Volkswagen Passat","07/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10129609/h=112/10129609.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128495/volkswagen-passat-highline-2015m-nr46-20-110kw-aut/,18550,21
"Volkswagen Passat","07/2016, 2.0 dyzelis, 190 Aguniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128499/h=112/10128499.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128428/volkswagen-passat-highline-20-140kw-mech/,20600,21
"Volkswagen Passat","05/2018, 1.4 benzinas, 125 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128519/h=112/10128519.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128353/volkswagen-passat-comfortline-14-92kw-aut/,21450,21
"Volkswagen Passat","04/2017, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128323/h=112/10128323.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128322/volkswagen-passat-highline-nr-34-20-110kw-aut/,20900,21
"Volkswagen Passat","11/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10129180/h=112/10129180.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128306/volkswagen-passat-comfortline-20-110kw-aut/,15500,21
"Volkswagen Passat","11/2016, 1.8 benzinas, 180 Agsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128198/h=112/10128198.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128197/volkswagen-passat-comfortline-18-132kw-mech/,17300,21
"Volkswagen Passat","02/2017, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128808/h=112/10128808.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10128147/volkswagen-passat-20-140kw-aut/,24250,21
"Volkswagen Passat","07/2019, 1.5 benzinas, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10127819/h=112/10127819.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10127818/volkswagen-passat-highline-15-110kw-aut/,34900,20
"Volkswagen Passat","07/2016, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10127803/h=112/10127803.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10127561/volkswagen-passat-highline-2016-m-nr36-20-110kw-aut/,14900,21
"Volkswagen Passat","12/2018, 1.5 benzinas, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10128071/h=112/10128071.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10127544/volkswagen-passat-comfortline-2018-nr106-15-110kw-aut/,23500,0
"Volkswagen Passat","06/2015, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10127957/h=112/10127957.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10127527/volkswagen-passat-4-motion-2015m-nr17-20-140kw-aut/,17450,21
"Volkswagen Passat","01/2017, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10127367/h=112/10127367.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10127366/volkswagen-passat-alltrack-20-140kw-aut/,21550,20
"Volkswagen Passat","03/2015, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10126719/h=112/10126719.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10126718/volkswagen-passat-20-140kw-aut/,17550,21
"Volkswagen Passat","12/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10126700/h=112/10126700.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10126699/volkswagen-passat-highline-20-110kw-aut/,16800,21
"Volkswagen Passat","10/2016, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10126736/h=112/10126736.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10126698/volkswagen-passat-comfortline-20-110kw-aut/,15050,21
"Volkswagen Passat","05/2019, 1.4 benzinas, 125 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10126295/h=112/10126295.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10126273/volkswagen-passat-variant-dsg-14-92kw-aut/,22990,20
"Volkswagen Passat","10/2016, 2.0 dyzelis, 150 Aguniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10126040/h=112/10126040.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10125992/volkswagen-passat-20-110kw-mech/,16500,21
"Volkswagen Passat","06/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10125957/h=112/10125957.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10125956/volkswagen-passat-20tdi-dsg-nr20-20-110kw-aut/,15350,21
"Volkswagen Passat","10/2015, 2.0 dyzelis, 190 Aguniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10127074/h=112/10127074.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10125660/volkswagen-passat-20-140kw-mech/,16500,21
"Volkswagen Passat","10/2015, 1.4 benzinas, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10127132/h=112/10127132.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10125625/volkswagen-passat-14tsi-150zs-dsg-nr19-14-110kw-aut/,13300,21
"Volkswagen Passat","03/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10126168/h=112/10126168.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10125624/volkswagen-passat-comfortline-20-110kw-aut/,14200,21
"Volkswagen Passat","05/2016, 2.0 dyzelis, 150 Agsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10125236/h=112/10125236.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10125235/volkswagen-passat-20-110kw-mech/,14100,0
"Volkswagen Passat","10/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10125553/h=112/10125553.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10125203/volkswagen-passat-highline-2015-nr10-20-110kw-aut/,17900,21
"Volkswagen Passat","04/2017, 1.4 benzinas, 125 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10124953/h=112/10124953.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10124952/volkswagen-passat-comfortline-14-92kw-aut/,13900,20
"Volkswagen Passat","09/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10125315/h=112/10125315.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10124299/volkswagen-passat-highline-2015-nr16-20-110kw-aut/,17200,21
"Volkswagen Passat","03/2017, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10123788/h=112/10123788.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10123752/volkswagen-passat-highline-2017-nr102-20-110kw-aut/,16900,21
"Volkswagen Passat","06/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10124324/h=112/10124324.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10123488/volkswagen-passat-highline-20-110kw-aut/,16950,21
"Volkswagen Passat","12/2014, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10122521/h=112/10122521.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10121397/volkswagen-passat-20-tdi-150-zs-20-110kw-aut/,17900,21
"Volkswagen Passat","05/2016, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10121740/h=112/10121740.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10121175/volkswagen-passat-comfortline-20-110kw-aut/,14850€(21%PVM)15140,21
"Volkswagen Passat","09/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10121145/h=112/10121145.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10121144/volkswagen-passat-comfortline-20-110kw-aut/,14900,21
"Volkswagen Passat","10/2015, 2.0 dyzelis, 190 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10123860/h=112/10123860.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10120601/volkswagen-passat-highline-2015-nr35-20-140kw-aut/,16950,21
"Volkswagen Passat","10/2013, 2.0 dyzelis, 140 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10120586/h=112/10120586.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10120585/volkswagen-passat-comfortline-20-103kw-aut/,10400€(21%PVM)10600,21
"Volkswagen Passat","02/2016, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10121723/h=112/10121723.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10118933/volkswagen-passat-comfortline-20-110kw-aut/,14550€(21%PVM)14860,21
"Volkswagen Passat","04/2016, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10121029/h=112/10121029.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10117574/volkswagen-passat-highline-2016-nr53-20-110kw-aut/,13950€(21%PVM)14550,21
"Volkswagen Passat","07/2017, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10116565/h=112/10116565.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10116552/volkswagen-passat-20-140kw-aut/,24900,21
"Volkswagen Passat","10/2015, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10117722/h=112/10117722.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10116318/volkswagen-passat-highline-2015-nr8-20-110kw-aut/,15550€(21%PVM)15950,21
"Volkswagen Passat","04/2018, 1.4 benzinas, 125 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10124252/h=112/10124252.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10115341/volkswagen-passat-14-92kw-aut/,19950,21
"Volkswagen Passat","04/2017, 2.0 dyzelis, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10114104/h=112/10114104.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10114103/volkswagen-passat-20tdi-highline-nr84-20-110kw-aut/,22400€(21%PVM)22900,21
"Volkswagen Passat","08/2016, 2.0 dyzelis, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10112226/h=112/10112226.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10111958/volkswagen-passat-highline-2016m-nr-32-20-110kw-aut/,16950€(21%PVM)17550,21
"Volkswagen Passat","01/2019, 1.4 benzinas, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10118622/h=112/10118622.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10105861/volkswagen-passat-variant-comfortline-14-110kw-aut/,24400€(20%PVM)25900,20
"Volkswagen Passat","08/2017, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10124290/h=112/10124290.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10105222/volkswagen-passat-alltrack-highline-facelift-20-140kw-aut/,28600€(20%PVM)31700,20
"Volkswagen Passat","08/2018, 2.0 dyzelis, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10130333/h=112/10130333.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10096623/volkswagen-passat-20-110kw-aut/,25900,21
"Volkswagen Passat","06/2018, 1.8 benzinas, 180 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10087446/h=112/10087446.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10087445/volkswagen-passat-rline-18-132kw-aut/,32900€(20%PVM)35900,20
"Volkswagen Passat","07/2018, 1.4 benzinas, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10119473/h=112/10119473.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10082723/volkswagen-passat-variant-comfortline-14-110kw-aut/,23300€(20%PVM)26900,20
"Volkswagen Passat","08/2015, 2.0 dyzelis, 190 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10129225/h=112/10129225.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10074876/volkswagen-passat-highline-4motion-201508-nr-30-20-140kw-aut/,17550€(21%PVM)17950,21
"Volkswagen Passat","12/2017, 2.0 dyzelis, 150 Ag, autuniversalas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10116620/h=112/10116620.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10070815/volkswagen-passat-20-110kw-aut/,27900,21
"Volkswagen Passat","08/2017, 2.0 dyzelis, 150 Ag, autsedanas, 4/5 durys",https://naudotiauto.mollerauto.lt/lt/vehicle/simage/10068841/h=112/10068841.jpg,https://naudotiauto.mollerauto.lt/lt/vehicle/10061108/volkswagen-passat-highline-201708-20-110kw-aut/,29750,21
